Player,Age,Date,Record MV
Daichi Kamada,26,09.11.2022,€30.00m
N/A,N/A,N/A,N/A
Marc Roca,22,11.06.2019,€30.00m
Mathias Jensen,27,19.12.2023,€30.00m
Nikola Vlašić,23,29.12.2020,€30.00m
Sofyan Amrabat,26,15.06.2023,€30.00m
Carles Aleñá,21,11.06.2019,€30.00m
Aleksandr Golovin,22,06.09.2018,€30.00m
Joan Jordán,26,19.03.2021,€30.00m
Renato Sanches,18,22.07.2016,€30.00m
Konrad Laimer,22,11.03.2020,€30.00m
André Gomes,22,15.07.2016,€30.00m
Stefano Sensi,24,08.10.2019,€30.00m
